SkillID	SkillLevel	Title
354	7	(¶¾Ñý)
356	7	(Ñª¾«)
357	7	(õ®õ­)
358	7	(¹íÍõ)
359	7	(Ñý»Ê)
360	7	(ÐÄÉ·)
362	7	(ÍüÏÉ)
436	10	(Æß²Ê)
354	8	(¶¾Ñý)
356	8	(Ñª¾«)
357	8	(õ®õ­)
358	8	(¹íÍõ)
359	8	(Ñý»Ê)
360	8	(ÐÄÉ·)
362	8	(ÍüÏÉ)
354	9	(¶¾Ñý)
356	9	(Ñª¾«)
357	9	(õ®õ­)
358	9	(¹íÍõ)
359	9	(Ñý»Ê)
360	9	(ÐÄÉ·)
362	9	(ÍüÏÉ)
354	10	(¶¾Ñý)
356	10	(Ñª¾«)
357	10	(õ®õ­)
358	10	(¹íÍõ)
359	10	(Ñý»Ê)
360	10	(ÐÄÉ·)
362	10	(ÍüÏÉ)
354	11	(¶¾Ñý)
356	11	(Ñª¾«)
357	11	(õ®õ­)
358	11	(¹íÍõ)
359	11	(Ñý»Ê)
360	11	(ÐÄÉ·)
362	11	(ÍüÏÉ)
354	12	(¶¾Ñý)
356	12	(Ñª¾«)
357	12	(õ®õ­)
358	12	(¹íÍõ)
359	12	(Ñý»Ê)
360	12	(ÐÄÉ·)
362	12	(ÍüÏÉ)
354	13	(¶¾Ñý)
356	13	(Ñª¾«)
357	13	(õ®õ­)
358	13	(¹íÍõ)
359	13	(Ñý»Ê)
360	13	(ÐÄÉ·)
362	13	(ÍüÏÉ)
354	14	(¶¾Ñý)
356	14	(Ñª¾«)
357	14	(õ®õ­)
358	14	(¹íÍõ)
359	14	(Ñý»Ê)
360	14	(ÐÄÉ·)
362	14	(ÍüÏÉ)
354	15	(¶¾Ñý)
356	15	(Ñª¾«)
357	15	(õ®õ­)
358	15	(¹íÍõ)
359	15	(Ñý»Ê)
360	15	(ÐÄÉ·)
362	15	(ÍüÏÉ)
354	16	(¶¾Ñý)
356	16	(Ñª¾«)
357	16	(õ®õ­)
358	16	(¹íÍõ)
359	16	(Ñý»Ê)
360	16	(ÐÄÉ·)
362	16	(ÍüÏÉ)
354	17	(¶¾Ñý)
356	17	(Ñª¾«)
357	17	(õ®õ­)
358	17	(¹íÍõ)
359	17	(Ñý»Ê)
360	17	(ÐÄÉ·)
362	17	(ÍüÏÉ)
2438	1	(ÃÎ÷Ê)
2439	1	(ÄäÓ°)
2440	1	(È¼Ñª)
2438	2	(ÃÎ÷Ê)
2439	2	(ÄäÓ°)
2440	2	(È¼Ñª)
2438	3	(ÃÎ÷Ê)
2439	3	(ÄäÓ°)
2440	3	(È¼Ñª)
2438	4	(ÃÎ÷Ê)
2439	4	(ÄäÓ°)
2440	4	(È¼Ñª)
2438	5	(ÃÎ÷Ê)
2439	5	(ÄäÓ°)
2440	5	(È¼Ñª)
2438	6	(ÃÎ÷Ê)
2439	6	(ÄäÓ°)
2440	6	(È¼Ñª)
2438	7	(ÃÎ÷Ê)
2439	7	(ÄäÓ°)
2440	7	(È¼Ñª)
2438	8	(ÃÎ÷Ê)
2439	8	(ÄäÓ°)
2440	8	(È¼Ñª)
2438	9	(ÃÎ÷Ê)
2439	9	(ÄäÓ°)
2440	9	(È¼Ñª)
2904	1	(¹íÍõ)
